"account_balance","duration","credit_history","purpose","amount","savings","install_percent","time_at_address","property","age","res_status","occupation","Type"
2,14,1,NA,893,1,2,3,1,29,2,3,1
2,5,1,1,1428,NA,3,3,2,32,2,1,1
4,21,3,1,3352,1,2,3,2,34,2,3,1
4,11,1,1,767,1,1,1,3,41,2,3,1
4,24,3,3,260,3,1,1,3,25,2,3,1
2,4,3,3,373,1,5,3,2,44,2,3,1
3,12,1,3,3016,1,3,1,3,24,2,2,1
1,14,3,4,1566,3,3,3,1,28,2,2,1
4,38,1,3,1156,2,3,1,1,37,2,2,1
4,36,1,NA,9055,3,2,3,4,35,3,2,1
2,6,3,1,932,3,1,2,2,39,2,3,1
2,20,1,NA,1050,2,3,3,3,41,2,2,1
4,10,1,3,4466,1,2,2,2,35,1,4,1
4,6,3,1,4492,1,4,1,4,25,1,3,1
3,15,1,NA,2192,3,4,2,3,57,2,3,1
4,12,1,2,2029,1,2,3,1,43,2,4,1
2,10,1,2,1424,1,4,1,2,24,2,3,1
1,7,3,1,2025,3,3,3,1,20,1,4,1
3,11,3,4,6440,1,2,3,3,22,2,2,1
4,27,1,4,5190,3,5,3,2,48,2,2,1
4,15,1,1,1300,3,4,3,4,45,3,2,1
4,33,2,4,2764,1,2,1,3,26,2,3,1
2,12,3,1,1804,2,3,3,2,44,2,NA,1
4,9,3,3,2813,1,5,2,4,24,2,3,1
2,35,3,3,1886,3,3,1,4,35,2,3,1
3,20,3,NA,1441,3,3,1,2,36,3,2,1
4,54,4,1,9436,3,2,1,2,39,2,4,1
2,24,3,2,4736,1,2,3,3,25,2,2,0
2,24,1,3,3758,2,1,3,4,23,1,3,1
4,13,3,1,2885,3,4,1,1,34,2,1,1
4,5,3,3,5781,2,3,1,3,63,2,2,1
2,12,1,2,951,NA,5,NA,3,27,1,2,0
4,10,1,3,3756,1,1,1,3,46,2,4,1
4,12,3,3,443,1,2,3,4,38,2,3,1
1,12,1,NA,3651,3,1,2,2,31,2,1,1
4,12,1,NA,1393,1,3,3,2,47,2,2,1
4,12,4,NA,2340,3,2,3,3,27,2,3,1
1,14,1,NA,3973,1,1,3,4,22,3,2,1
2,5,3,3,2939,1,4,1,4,37,2,3,1
2,21,1,3,853,3,2,2,4,22,2,4,1
2,12,3,4,1424,1,5,2,2,26,2,1,1
4,34,4,NA,4989,3,2,3,3,48,2,3,1
3,8,1,4,2083,1,4,2,1,68,2,3,1
3,8,1,NA,4740,1,3,1,3,31,1,4,1
1,21,3,3,3572,2,2,3,2,47,2,3,1
2,21,3,4,3652,1,2,2,2,27,2,3,1
3,18,1,3,2100,1,4,1,1,37,2,1,0
